inn,name,revenue_year,revenue,segment_tag,source,okved_main,employees,region,site,phone,email
[phone],"ООО ""АЛИДИ ПРОДВИЖЕНИЕ""",2024,[phone],BTL|MERCH,checko_custom_parser,Деятельность рекламных агентств,617,Москва,alidi-agency.ru,Неизвестно,[email]
7707749887,"ООО ""МАРВЕЛОС""",2024,327700000,BTL,checko_custom_parser,Деятельность рекламных агентств,0,Москва,Неизвестно,+7 495 604-10-57,[email]
7703422680,"ООО ""ЭДВАНС МЕДИА ГРУП""",2024,339000000,BTL,checko_custom_parser,Деятельность рекламных агентств,5,Москва,Неизвестно,Неизвестно,Неизвестно
7704388255,"ООО ""СОВА""",2024,1700000000,MERCH|BTL|SUVENIR,checko_custom_parser,Деятельность рекламных агентств,10,Москва,Неизвестно,+7 495 228-20-80,[email]
7726406250,"ООО ""НЬЮ ВОРЛД""",2024,286000000,BTL|MERCH,checko_custom_parser,Деятельность по организации конференций и выставок,67,Москва,Неизвестно,Неизвестно,Неизвестно
7813604450,"ООО ""МАСТЕР ИН СТРАНА""",2024,518299999,BTL,checko_custom_parser,Деятельность рекламных агентств,9,Санкт-Петербург,master-in.ru,+7 495 255-06-07,Неизвестно
7743231480,"ООО ""АПЕРКОМ""",2024,240900000,BTL|MERCH,checko_custom_parser,Деятельность рекламных агентств,9,Москва,upper.com.ru,Неизвестно,Неизвестно
7726372393,"ООО ""СЕРВИЗОРИЯ""",2024,323400000,BTL|MERCH,checko_custom_parser,Исследование конъюнктуры рынка и изучение общественного мнения,29,Москва,Неизвестно,+7 915 044-54-27,[email]
7731420204,"ООО ""РУССМАРКЕТ""",2024,1000000000,MERCH|BTL|SUVENIR,checko_custom_parser,Деятельность рекламных агентств,11,Москва,russ-market.ru,Неизвестно,[email]
9715239509,"ООО ""АЙКОНИКОЛОР""",2024,438500000,BTL|SUVENIR,checko_custom_parser,Деятельность рекламных агентств,12,Москва,Неизвестно,Неизвестно,Неизвестно
7734351301,"ООО ""КРЕОН РА""",2024,262500000,BTL,checko_custom_parser,Деятельность рекламных агентств,10,Москва,creonagency.ru,Неизвестно,[email]
2320220270,"ООО ""ТК ""ПАПА КАРЛО""",2024,470200000,BTL|MERCH,checko_custom_parser,"Торговля розничная скобяными изделиями, лакокрасочными материалами и стеклом в специализированных магазинах",27,Москва,papakarlosochi.ru,+7 862 295-51-75,[email]
7703352200,"ООО ""ЧЕЙЛ РУС""",2024,1400000000,BTL,checko_custom_parser,Деятельность рекламных агентств,59,Москва,cheil.ru,+7 495 797-25-16,[email]
7716623513,"ООО ""РЕВОЛЮШН""",2024,342100000,BTL|MERCH,checko_custom_parser,Деятельность рекламных агентств,27,Москва,revolution-marketing.ru,+7 495 640-55-99,[email]
9729045013,"ООО ""ПЛАНОГРАММА""",2024,332500000,BTL|MERCH,checko_custom_parser,Деятельность рекламных агентств,8,Москва,Неизвестно,Неизвестно,[email]
7810907150,"ООО ""НЕВСКИЙ ШОКОЛАД""",2024,264600000,BTL|MERCH,checko_custom_parser,"Торговля розничная кондитерскими изделиями, включая шоколад, в специализированных магазинах",12,Санкт-Петербург,Неизвестно,Неизвестно,[email]
7727759210,"ООО ""ИНТЕРАКТИВ""",2024,645300000,BTL,checko_custom_parser,Деятельность рекламная,15,Москва,Неизвестно,+7 929 676-43-19,[email]
5257143257,"ООО ""АКОСТА ГРУПП""",2024,260200000,BTL|MERCH,checko_custom_parser,Деятельность рекламных агентств,38,Нижний Новгород,acostamerch.ru,+7 831 410-94-24,Неизвестно
7728854561,"ООО ""ГНЕЗДО.РУ""",2024,400700000,BTL,checko_custom_parser,Деятельность рекламных агентств,0,Москва,Неизвестно,Неизвестно,[email]
7728674590,"ООО ""ЭЙС ТАРГЕТ""",2024,1500000000,BTL|MERCH,checko_custom_parser,Деятельность рекламных агентств,1331,Москва,ace-target.ru,+7 495 685-94-58,[email]
9715318729,"ООО ""ЛЮКС-ПРОМО""",2024,1800000000,BTL|MERCH,checko_custom_parser,Деятельность рекламных агентств,6,Казань,Неизвестно,Неизвестно,[email]
7714369117,"ООО ""ПРОМО МЕДИА ГРУПП""",2024,511000000,BTL|MERCH,checko_custom_parser,Деятельность рекламных агентств,35,Казань,Неизвестно,Неизвестно,Неизвестно
9721168937,"ООО ""ПРОМО МЕРЧ""",2024,299900000,BTL|MERCH,checko_custom_parser,"Деятельность по предоставлению прочих вспомогательных услуг для бизнеса, не включенная в другие группировки",13,Казань,Неизвестно,Неизвестно,Неизвестно
7726710814,"ООО ""ПРОМО ПОЛЕ""",2024,298900000,BTL|MERCH,checko_custom_parser,Деятельность рекламных агентств,6,Казань,Неизвестно,+7 499 723-63-13,Неизвестно
2536303579,"ООО ""ПРОМО ЛАБ""",2024,245400000,BTL|MERCH,checko_custom_parser,Деятельность рекламных агентств,0,Казань,Неизвестно,Неизвестно,Неизвестно
7743119256,"ООО ""ПРОМО ТРЭВЕЛ""",2024,212000000,BTL|MERCH,checko_custom_parser,Деятельность по организации конференций и выставок,0,Казань,promotravel.ru,+7 495 660-75-90,[email]
9729192466,"ООО ""НЭКСТ ЛЭВЭЛ""",2024,325500000,BTL|MERCH,checko_custom_parser,Деятельность рекламных агентств,19,Ростов-на-Дону,Неизвестно,Неизвестно,Неизвестно
6682001397,"ООО ""НАВИГАТОР""",2024,7200000000,MERCH|BTL|SUVENIR,checko_custom_parser,"Торговля розничная алкогольными напитками, включая пиво, в специализированных магазинах",778,Казань,Неизвестно,+7 922 725-54-08,[email]
9704126704,"ООО ""КОМАНДА НАВИГАТОР""",2024,211100000,MERCH|BTL|SUVENIR,checko_custom_parser,Деятельность рекламных агентств,0,Казань,Неизвестно,Неизвестно,Неизвестно
3662299758,"ООО ""НАВИГАТОР""",2024,200700000,MERCH|BTL|SUVENIR,checko_custom_parser,"Торговля розничная алкогольными напитками, кроме пива, в специализированных магазинах",26,Казань,Неизвестно,Неизвестно,[email]
7842091139,"ООО ""БТЛ РЕГИОН""",2024,315100000,BTL|MERCH,checko_custom_parser,Деятельность рекламных агентств,7,Санкт-Петербург,Неизвестно,Неизвестно,[email]
7728765495,"АО ""ЕМГ""",2024,2000000000,BTL|MERCH,checko_custom_parser,Торговля розничная большим товарным ассортиментом с преобладанием непродовольственных товаров в неспециализированных магазинах,120,Москва,Неизвестно,+7 495 971-79-11,[email]
7725611120,"ООО ""СЕВЕН""",2024,1200000000,BTL|MERCH,checko_custom_parser,Деятельность рекламных агентств,0,Москва,7-btl.ru,+7 495 150-03-62,[email]
7723399566,"ООО КОМПАНИЯ ""СЕВЕН ПАК""",2024,224100000,BTL|MERCH,checko_custom_parser,Торговля розничная прочая в специализированных магазинах,10,Москва,seven-pack.ru,+7 800 500-42-78,Неизвестно
7718007630,"ООО ""ТМК-СИСТЕМА""",2024,289200000,BTL,checko_custom_parser,Деятельность рекламных агентств,19,Ростов-на-Дону,Неизвестно,Неизвестно,[email]
1655477692,"ООО ""АПЕЛЬСИН""",2024,252500000,BTL|MERCH,checko_custom_parser,"Торговля розничная преимущественно пищевыми продуктами, включая напитки, и табачными изделиями в неспециализированных магазинах",0,Самара,Неизвестно,Неизвестно,[email]
2319060382,"ООО ""АПТЕКА АПЕЛЬСИН""",2024,203100000,BTL|MERCH,checko_custom_parser,Торговля розничная лекарственными средствами в специализированных магазинах (аптеках),7,Самара,Неизвестно,+7 862 267-06-59,[email]
7802660100,"ООО ""АКСИОМА ВЕБ""",2024,527299999,BTL,checko_custom_parser,Деятельность рекламных агентств,27,Москва,aksioma-web.ru,+7 812 210-55-10,[email]
7703416326,"ООО ""ПИОНЕР""",2024,570000000,BTL|MERCH,checko_custom_parser,Деятельность рекламных агентств,1,Барнаул,Неизвестно,+7 903 531-84-84,[email]
7447177650,"ООО ""ПИОНЕР""",2024,203900000,BTL|MERCH,checko_custom_parser,Торговля розничная обувью в специализированных магазинах,56,Барнаул,Неизвестно,+7 491 224-43-22,Неизвестно
7203396985,"ООО ""ФОРМУЛА УСПЕХА""",2024,1400000000,MERCH|BTL|SUVENIR,checko_custom_parser,"Торговля розничная прочими пищевыми продуктами в специализированных магазинах, не включенными в другие группировки",78,Чебоксары,Неизвестно,Неизвестно,[email]
5191317090,"ООО ""ФОРМУЛА ЗДОРОВЬЯ""",2024,799400000,MERCH|BTL|SUVENIR,checko_custom_parser,Торговля розничная лекарственными средствами в специализированных магазинах (аптеках),6,Чебоксары,Неизвестно,+7 815 552-40-88,[email]
6672144653,"ООО ""ФОРМУЛА ЗДОРОВЬЯ""",2024,620000000,MERCH|BTL|SUVENIR,checko_custom_parser,Торговля розничная лекарственными средствами в специализированных магазинах (аптеках),60,Чебоксары,Неизвестно,+7 343 205-94-41,Неизвестно
2308276573,"АО ""ФОРМУЛА ТРАФИКА""",2024,533400000,MERCH|BTL|SUVENIR,checko_custom_parser,Деятельность рекламных агентств,11,Чебоксары,Неизвестно,Неизвестно,Неизвестно
6324005024,"ООО ""ФОРМУЛА ЗДОРОВЬЯ""",2024,462900000,MERCH|BTL|SUVENIR,checko_custom_parser,Торговля розничная лекарственными средствами в специализированных магазинах (аптеках),0,Чебоксары,Неизвестно,+7 848 277-91-37,[email]
5007118018,"ООО ""ФОРМУЛА М""",2024,330300000,MERCH|BTL|SUVENIR,checko_custom_parser,Торговля розничная спортивным оборудованием и спортивными товарами в специализированных магазинах,0,Чебоксары,Неизвестно,Неизвестно,Неизвестно
7733852263,"ООО ""ФОРМУЛА""",2024,277700000,MERCH|BTL|SUVENIR,checko_custom_parser,Торговля розничная аудио- и видеотехникой в специализированных магазинах,6,Чебоксары,formulatv.ru,+7 495 775-75-89,[email]
7806565023,"ООО ""ФОРМУЛА-А""",2024,233300000,MERCH|BTL|SUVENIR,checko_custom_parser,"Деятельность по предоставлению прочих вспомогательных услуг для бизнеса, не включенная в другие группировки",0,Чебоксары,Неизвестно,Неизвестно,Неизвестно
6166118840,"ООО ""УСПЕХ""",2024,632400000,MERCH|BTL|SUVENIR,checko_custom_parser,Торговля розничная прочая в неспециализированных магазинах,113,Санкт-Петербург,Неизвестно,Неизвестно,Неизвестно
5835064638,"ООО ""УСПЕХ-07""",2024,421700000,MERCH|BTL|SUVENIR,checko_custom_parser,Деятельность по розничной торговле большим товарным ассортиментом с преобладанием продовольственных товаров в неспециализированных магазинах,90,Санкт-Петербург,Неизвестно,+7 841 240-92-84,[email]
7813381605,"ООО ""УСПЕХ""",2024,279000000,MERCH|BTL|SUVENIR,checko_custom_parser,Торговля розничная одеждой в специализированных магазинах,28,Санкт-Петербург,Неизвестно,+7 812 292-37-18,[email]
7841066806,"ООО ""ОБРАЗОВАТЕЛЬНО-КОНСУЛЬТАЦИОННЫЙ ЦЕНТР ""УСПЕХ""",2024,264700000,MERCH|BTL|SUVENIR,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,1,Санкт-Петербург,sfera-uspeha.ru,+7 812 454-17-87,[email]
4632065176,"ООО ""УСПЕХ""",2024,210000000,MERCH|BTL|SUVENIR,checko_custom_parser,"Торговля розничная преимущественно пищевыми продуктами, включая напитки, и табачными изделиями в неспециализированных магазинах",0,Санкт-Петербург,Неизвестно,+7 951 311-60-88,[email]
7825012842,"ООО "" РЕКЛАМА-ЦЕНТР""",2024,752800000,BTL,checko_custom_parser,Деятельность рекламных агентств,56,Санкт-Петербург,reklamacenter.ru,+7 812 318-00-00,[email]
5903151539,"ООО ""МД - ПЕРМЬ""",2024,282700000,BTL,checko_custom_parser,Деятельность рекламных агентств,19,Нижний Новгород,Неизвестно,Неизвестно,[email]
7720688104,"ООО ""ЭДМОС-РЕКЛАМА""",2024,1300000000,SUVENIR,checko_custom_parser,Прочие виды полиграфической деятельности,0,Москва,Неизвестно,+7 499 393-36-92,[email]
4415004465,"ООО ЮЗ ""ПЛАТИНА""",2024,3500000000,SUVENIR,checko_custom_parser,"Производство ювелирных изделий, медалей из драгоценных металлов и драгоценных камней",219,Красноярск,platina-kostroma.ru,+7 494 323-10-08,[email]
2461037736,"ООО ИПК ""ПЛАТИНА""",2024,221500000,SUVENIR,checko_custom_parser,Деятельность брошюровочно- переплетная и отделочная и сопутствующие услуги,12,Красноярск,Неизвестно,Неизвестно,[email]
7724431685,"ООО ""ПРЕМЬЕР-МЕД""",2024,1200000000,SUVENIR,checko_custom_parser,Производство медицинских инструментов и оборудования,319,Пермь,metallist-24.ru,Неизвестно,Неизвестно
7722176359,"ООО ""ПРЕМЬЕР-ПЛАСТ""",2024,1000000000,SUVENIR,checko_custom_parser,Производство прочих пластмассовых изделий,497,Пермь,premier-plast.pulscen.ru,+7 836 272-07-67,[email]
1513065326,"ООО ""ПРЕМЬЕР ФАРМ""",2024,712000000,SUVENIR,checko_custom_parser,Торговля розничная лекарственными средствами в специализированных магазинах (аптеках),16,Пермь,Неизвестно,+7 918 823-19-88,[email]
9102028481,"ООО ""ШАРМ ПРЕМЬЕР-ЮГ""",2024,367700000,SUVENIR,checko_custom_parser,"Торговля розничная мужской, женской и детской одеждой в специализированных магазинах",47,Пермь,Неизвестно,Неизвестно,[email]
7813599665,"ООО ""ПРЕМЬЕР""",2024,268900000,SUVENIR,checko_custom_parser,Торговля розничная мебелью в специализированных магазинах,12,Пермь,premierdecor.ru,+7 495 640-86-45,[email]
7705894254,"ООО ""ПРЕМЬЕР ФУТБОЛ ГРУПП""",2024,234200000,SUVENIR,checko_custom_parser,Торговля розничная спортивной одеждой в специализированных магазинах,0,Пермь,Неизвестно,+7 499 763-71-36,[email]
7704815108,"ООО ""МДМПРИНТ""",2024,359800000,SUVENIR,checko_custom_parser,Деятельность полиграфическая и предоставление услуг в этой области,0,Москва,Неизвестно,+7 495 256-10-00,[email]
7722678020,"ООО ""ДА МЕДИА""",2024,235200000,SUVENIR,checko_custom_parser,Прочие виды полиграфической деятельности,16,Москва,damedia.info,+7 302 271-98-88,[email]
9304004758,"ООО ""ОАЗИС-ФАРМ""",2024,349800000,SUVENIR,checko_custom_parser,Торговля розничная лекарственными средствами в специализированных магазинах (аптеках),0,Москва,Неизвестно,Неизвестно,[email]
725015332,"ООО ""ОАЗИС СК""",2024,259700000,SUVENIR,checko_custom_parser,"Торговля розничная преимущественно пищевыми продуктами, включая напитки, и табачными изделиями в неспециализированных магазинах",15,Москва,Неизвестно,Неизвестно,[email]
3916503505,"ООО ""ОАЗИС ПЛЮС""",2024,226300000,SUVENIR,checko_custom_parser,"Торговля розничная цветами и другими растениями, семенами и удобрениями в специализированных магазинах",51,Москва,Неизвестно,+7 963 738-11-88,[email]
1513084417,"ООО ""ОАЗИС""",2024,205000000,SUVENIR,checko_custom_parser,"Торговля розничная преимущественно пищевыми продуктами, включая напитки, и табачными изделиями в неспециализированных магазинах",17,Москва,Неизвестно,Неизвестно,[email]
7705884383,"ООО ""ЭЙБИЭС""",2024,1200000000,MERCH|SUVENIR,checko_custom_parser,Прочие виды полиграфической деятельности,55,Москва,zeytz.ru,+7 495 662-97-85,[email]
7801532391,"ООО ""ТОЧКА РУ""",2024,407200000,SUVENIR,checko_custom_parser,"Торговля розничная, осуществляемая непосредственно при помощи информационно-коммуникационной сети Интернет",0,Новосибирск,glavzavhoz.ru,+7 812 766-13-26,[email]
277963964,"ООО ""АЗС ТОЧКА""",2024,306900000,SUVENIR,checko_custom_parser,Торговля розничная моторным топливом в специализированных магазинах,30,Новосибирск,Неизвестно,+7 911 791-04-12,[email]
7728384404,"ООО ""СТАН ПРО""",2024,271800000,SUVENIR,checko_custom_parser,Производство пластмассовых изделий для упаковывания товаров,11,Екатеринбург,Неизвестно,Неизвестно,[email]
5612071590,"ООО ""ТД ""СТАН""",2024,218700000,SUVENIR,checko_custom_parser,"Торговля розничная алкогольными напитками, включая пиво, в специализированных магазинах",5,Екатеринбург,Неизвестно,+7 353 260-86-66,Неизвестно
7714736550,"ООО ""СУВЕНИР МЕДИА""",2024,703000000,SUVENIR,checko_custom_parser,Прочие виды полиграфической деятельности,37,Москва,Неизвестно,+7 925 244-00-74,[email]
2312106870,"ООО ""НПО НОВЫЕ ТЕХНОЛОГИИ""",2024,1200000000,SUVENIR,checko_custom_parser,"Производство прочих изделий, не включенных в другие группировки",0,Ярославль,barsik-best.ru,+7 861 260-04-66,[email]
7743662293,"ООО ""НОВЫЕ ТЕХНОЛОГИИ ОБСЛУЖИВАНИЯ""",2024,916000000,SUVENIR,checko_custom_parser,Торговля розничная мебелью в специализированных магазинах,167,Ярославль,home-classic.ru,+7 495 152-08-37,[email]
7702713534,"ООО ""НОВЫЕ ИНВЕСТИЦИОННЫЕ ТЕХНОЛОГИИ""",2024,797100000,SUVENIR,checko_custom_parser,Торговля розничная филателистическими и нумизматическими товарами в специализированных магазинах,0,Ярославль,Неизвестно,+7 495 728-29-96,Неизвестно
1660323659,"ООО МФГ ""7777""",2024,10500000000,SUVENIR,checko_custom_parser,"Торговля розничная, осуществляемая непосредственно при помощи информационно-коммуникационной сети Интернет",0,Красноярск,Неизвестно,+7 987 234-82-88,[email]
7813639727,"ООО ""ГРУППА М БЫСТРЫЙ ТИРАЖ""",2024,1200000000,SUVENIR,checko_custom_parser,Прочие виды полиграфической деятельности,91,Красноярск,gmprint.ru,Неизвестно,Неизвестно
2724146424,"ООО ""АВЕРС АПТЕКА МИНИЦЕН""",2024,1200000000,SUVENIR,checko_custom_parser,Торговля розничная лекарственными средствами в специализированных магазинах (аптеках),97,Санкт-Петербург,minicen.ru,+7 426 222-08-70,[email]
7017294665,"ООО ""АВЕРС""",2024,318400000,SUVENIR,checko_custom_parser,Торговля розничная обоями и напольными покрытиями в специализированных магазинах,39,Санкт-Петербург,Неизвестно,+7 382 290-83-22,[email]
4345140060,"ООО ""АВЕРС""",2024,201300000,SUVENIR,checko_custom_parser,Торговля розничная моторным топливом в специализированных магазинах,8,Санкт-Петербург,Неизвестно,+7 833 249-43-83,Неизвестно
7717760054,"ООО ""МИР РЕКЛАМЫ - ПРИНТ""",2024,932000000,SUVENIR,checko_custom_parser,Прочие виды полиграфической деятельности,60,Саратов,www.reklamy.ru,+7 495 228-06-30,[email]
3025010662,"ООО ""КОЛЕСО-СЕВЕР""",2024,240700000,SUVENIR,checko_custom_parser,"Торговля розничная скобяными изделиями, лакокрасочными материалами и стеклом в специализированных магазинах",0,Санкт-Петербург,koleso.tc,+7 851 413-65-63,[email]
7802851979,"ООО ""ГРУППА КОМПАНИЙ ""ПОСТЕР-ПРИНТ""",2024,269000000,SUVENIR,checko_custom_parser,Прочие виды полиграфической деятельности,29,Санкт-Петербург,Неизвестно,+7 911 927-20-60,[email]
6319210451,"ООО ""ПРЕСТИЖ""",2024,1300000000,SUVENIR,checko_custom_parser,Торговля розничная напитками в специализированных магазинах,231,Белгород,Неизвестно,Неизвестно,[email]
4401130773,"ООО ""ПРЕСТИЖ ГРУПП""",2024,1200000000,SUVENIR,checko_custom_parser,"Торговля розничная алкогольными напитками, включая пиво, в специализированных магазинах",0,Белгород,vinsklad.ru,+7 800 234-88-40,[email]
7017343859,"ООО ""ПРЕСТИЖ""",2024,1100000000,SUVENIR,checko_custom_parser,Торговля розничная обоями и напольными покрытиями в специализированных магазинах,167,Белгород,стройся.рф,+7 913 811-22-12,[email]
7733307483,"ООО ""ПРЕСТИЖ ЯХТС""",2024,663300000,SUVENIR,checko_custom_parser,Торговля розничная лодками в специализированных магазинах,0,Белгород,prestigeyachts.ru,+7 925 507-80-65,[email]
7721333390,"ООО ""ПРЕСТИЖ ЭТИКЕТКИ""",2024,432000000,SUVENIR,checko_custom_parser,Деятельность брошюровочно- переплетная и отделочная и сопутствующие услуги,41,Белгород,viplabels.ru,+7 495 795-50-12,[email]
7743062183,"ООО ""АСТРА ПРЕСТИЖ""",2024,289200000,SUVENIR,checko_custom_parser,Производство пластмассовых изделий для упаковывания товаров,0,Белгород,astra-prestige.ru,+7 905 538-75-53,[email]
5007113147,"ООО ""ПРЕСТИЖ СПОРТ""",2024,264000000,SUVENIR,checko_custom_parser,Торговля розничная спортивным оборудованием и спортивными товарами в специализированных магазинах,13,Белгород,Неизвестно,Неизвестно,[email]
2635237165,"ООО ""ПРЕСТИЖ""",2024,200100000,SUVENIR,checko_custom_parser,Торговля розничная напитками в специализированных магазинах,21,Белгород,Неизвестно,Неизвестно,[email]
2632811590,"ООО ""МЮНЦ ГРУПП""",2024,12400000000,SUVENIR,checko_custom_parser,Торговля розничная обувью в специализированных магазинах,1012,Уфа,tmunz.ru,+7 495 481-99-99,[email]
6312206520,"ООО ""РУССКИЙ ГРАДУС""",2024,1600000000,MERCH,checko_custom_parser,Торговля розничная напитками в специализированных магазинах,236,Москва,Неизвестно,Неизвестно,[email]
5321154690,"ООО ""ГРАДУС""",2024,644100000,MERCH,checko_custom_parser,"Торговля розничная преимущественно пищевыми продуктами, включая напитки, и табачными изделиями в неспециализированных магазинах",75,Москва,Неизвестно,+7 816 294-80-09,[email]
2311240954,"ООО ""ГРАДУС""",2024,615900000,MERCH,checko_custom_parser,Торговля розничная напитками в специализированных магазинах,79,Москва,Неизвестно,Неизвестно,[email]
5032334615,"ООО ""ТД ПРОФИТ""",2024,5900000000,MERCH,checko_custom_parser,Торговля розничная моторным топливом в специализированных магазинах,250,Тюмень,Неизвестно,Неизвестно,[email]
1655156307,"ООО ""ПРОФИТ-А""",2024,593200000,MERCH,checko_custom_parser,"Деятельность по предоставлению прочих вспомогательных услуг для бизнеса, не включенная в другие группировки",5,Тюмень,Неизвестно,Неизвестно,[email]
6678028357,"ООО ""ФАРМ-ПРОФИТ""",2024,210700000,MERCH,checko_custom_parser,Торговля розничная лекарственными средствами в специализированных магазинах (аптеках),7,Тюмень,Неизвестно,+7 343 317-18-80,[email]
